Название транспорта,Пункт назначения,Стоимость трансфера (вс-чт),Стоимость трансфера (пт-сб)
"Yutong 6938 39 мест белого цвета, 2021-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",16380,18060
"Yutong 6938 39 мест белого цвета, 2021-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",19110,21070
"Yutong 6938 39 мест белого цвета, 2021-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,16380,18060
"Yutong 6122 51 место белого цвета, 2019-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",18960,20880
"Yutong 6122 51 место белого цвета, 2019-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",22120,24360
"Yutong 6122 51 место белого цвета, 2019-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,18960,20880
"Yutong 6122 53 места белого цвета, 2019-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",18960,20880
"Yutong 6122 53 места белого цвета, 2019-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",22120,24360
"Yutong 6122 53 места белого цвета, 2019-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,18960,20880
"Yutong 6128 53 места белого цвета, 2021-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",19920,21960
"Yutong 6128 53 места белого цвета, 2021-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",23240,25620
"Yutong 6128 53 места белого цвета, 2021-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,19920,21960
"Yutong 6122 49 мест (с туалетом) белого цвета, 2019-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",20460,22560
"Yutong 6122 49 мест (с туалетом) белого цвета, 2019-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",23870,26320
"Yutong 6122 49 мест (с туалетом) белого цвета, 2019-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,20460,22560
"YUTONG 6121 (57 + 7 мест) белого цвета, 2019-2022 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",21300,23460
"YUTONG 6121 (57 + 7 мест) белого цвета, 2019-2022 года с водителем","В/из аэропорта Жуковский, Чкаловский",24850,27370
"YUTONG 6121 (57 + 7 мест) белого цвета, 2019-2022 года с водителем",В/из железнодорожных вокзалов г. Москвы,21300,23460
"Yutong 6127/С12 (55 + 6 мест) белого цвета, 2023-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",21300,23460
"Yutong 6127/С12 (55 + 6 мест) белого цвета, 2023-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",24850,27370
"Yutong 6127/С12 (55 + 6 мест) белого цвета, 2023-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,21300,23460
"YUTONG 6128 51 место (С ТУАЛЕТОМ) белого цвета, 2021-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",20820,22920
"YUTONG 6128 51 место (С ТУАЛЕТОМ) белого цвета, 2021-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",24290,26740
"YUTONG 6128 51 место (С ТУАЛЕТОМ) белого цвета, 2021-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,20820,22920
"Scania Touring 51 место белого цвета, 2019-2021 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",21660,23880
"Scania Touring 51 место белого цвета, 2019-2021 года с водителем","В/из аэропорта Жуковский, Чкаловский",25270,27860
"Scania Touring 51 место белого цвета, 2019-2021 года с водителем",В/из железнодорожных вокзалов г. Москвы,21660,23880
"Scania Touring 49 мест (с туалетом) белого цвета, 2019-2021 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",22800,25080
"Scania Touring 49 мест (с туалетом) белого цвета, 2019-2021 года с водителем","В/из аэропорта Жуковский, Чкаловский",26600,29260
"Scania Touring 49 мест (с туалетом) белого цвета, 2019-2021 года с водителем",В/из железнодорожных вокзалов г. Москвы,22800,25080
"ПАЗ Вектор Некст (25/41 место) белого цвета, 2019-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",15300,16860
"ПАЗ Вектор Некст (25/41 место) белого цвета, 2019-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",17850,19670
"ПАЗ Вектор Некст (25/41 место) белого цвета, 2019-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,15300,16860
"ПАЗ ВЕКТОР НЕКСТ (30/48 мест) белого цвета, 2021 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",17340,19080
"ПАЗ ВЕКТОР НЕКСТ (30/48 мест) белого цвета, 2021 года с водителем","В/из аэропорта Жуковский, Чкаловский",20230,22260
"ПАЗ ВЕКТОР НЕКСТ (30/48 мест) белого цвета, 2021 года с водителем",В/из железнодорожных вокзалов г. Москвы,17340,19080
"MB SPRINTER W907 VIP 19 мест белого цвета, 2020-2022 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",11500,12650
"MB SPRINTER W907 VIP 19 мест белого цвета, 2020-2022 года с водителем","В/из аэропорта Жуковский, Чкаловский",13800,15180
"MB SPRINTER W907 VIP 19 мест белого цвета, 2020-2022 года с водителем",В/из железнодорожных вокзалов г. Москвы,11500,12650
"MB SPRINTER W907 16 мест белого цвета, 2021-2022 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",10900,12000
"MB SPRINTER W907 16 мест белого цвета, 2021-2022 года с водителем","В/из аэропорта Жуковский, Чкаловский",13080,14400
"MB SPRINTER W907 16 мест белого цвета, 2021-2022 года с водителем",В/из железнодорожных вокзалов г. Москвы,10900,12000
"MB Sprinter W907 15/19 мест белого цвета, 2020-2022 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",10900,12000
"MB Sprinter W907 15/19 мест белого цвета, 2020-2022 года с водителем","В/из аэропорта Жуковский, Чкаловский",13080,14400
"MB Sprinter W907 15/19 мест белого цвета, 2020-2022 года с водителем",В/из железнодорожных вокзалов г. Москвы,10900,12000
"MB Sprinter W906 15/19 мест белого цвета, 2018 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",10900,12000
"MB Sprinter W906 15/19 мест белого цвета, 2018 года с водителем","В/из аэропорта Жуковский, Чкаловский",13080,14400
"MB Sprinter W906 15/19 мест белого цвета, 2018 года с водителем",В/из железнодорожных вокзалов г. Москвы,10900,12000
"Toyota Hiace 9/12 мест серебряного цвета, 2020-2022 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",10900,12000
"Toyota Hiace 9/12 мест серебряного цвета, 2020-2022 года с водителем","В/из аэропорта Жуковский, Чкаловский",13080,14400
"Toyota Hiace 9/12 мест серебряного цвета, 2020-2022 года с водителем",В/из железнодорожных вокзалов г. Москвы,10900,12000
"ГАЗель NEXT на 19 мест белого цвета, 2022-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",10900,12000
"ГАЗель NEXT на 19 мест белого цвета, 2022-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",13080,14400
"ГАЗель NEXT на 19 мест белого цвета, 2022-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,10900,12000
"Ford Transit 19 мест белого цвета, 2021-2023 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",10900,12000
"Ford Transit 19 мест белого цвета, 2021-2023 года с водителем","В/из аэропорта Жуковский, Чкаловский",13080,14400
"Ford Transit 19 мест белого цвета, 2021-2023 года с водителем",В/из железнодорожных вокзалов г. Москвы,10900,12000
"MB Sprinter грузопассажирский белого цвета, 2021 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",8700,9600
"MB Sprinter грузопассажирский белого цвета, 2021 года с водителем","В/из аэропорта Жуковский, Чкаловский",10440,11520
"MB Sprinter грузопассажирский белого цвета, 2021 года с водителем",В/из железнодорожных вокзалов г. Москвы,8700,9600
"MB Sprinter фургон белого цвета, 2018-2019 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",10680,11760
"MB Sprinter фургон белого цвета, 2018-2019 года с водителем","В/из аэропорта Жуковский, Чкаловский",12460,13720
"MB Sprinter фургон белого цвета, 2018-2019 года с водителем",В/из железнодорожных вокзалов г. Москвы,10680,11760
"Mercedes-Benz Vito чёрного цвета, 2018-2021 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",11600,12800
"Mercedes-Benz Vito чёрного цвета, 2018-2021 года с водителем","В/из аэропорта Жуковский, Чкаловский",13920,15360
"Mercedes-Benz Vito чёрного цвета, 2018-2021 года с водителем",В/из железнодорожных вокзалов г. Москвы,11600,12800
"GAC GN8 (6 мест) чёрного цвета, 2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",18650,20550
"GAC GN8 (6 мест) чёрного цвета, 2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",22380,24660
"GAC GN8 (6 мест) чёрного цвета, 2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,18650,20550
"Mercedes-Benz V-Class чёрного цвета, 2020-2022 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",18650,20550
"Mercedes-Benz V-Class чёрного цвета, 2020-2022 года с водителем","В/из аэропорта Жуковский, Чкаловский",22380,24660
"Mercedes-Benz V-Class чёрного цвета, 2020-2022 года с водителем",В/из железнодорожных вокзалов г. Москвы,18650,20550
"Toyota Alphard чёрного цвета, 2019-2021 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",18650,20550
"Toyota Alphard чёрного цвета, 2019-2021 года с водителем","В/из аэропорта Жуковский, Чкаловский",22380,24660
"Toyota Alphard чёрного цвета, 2019-2021 года с водителем",В/из железнодорожных вокзалов г. Москвы,18650,20550
"Volkswagen Caravelle белого цвета, 2019-2021 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",11600,12800
"Volkswagen Caravelle белого цвета, 2019-2021 года с водителем","В/из аэропорта Жуковский, Чкаловский",13920,15360
"Volkswagen Caravelle белого цвета, 2019-2021 года с водителем",В/из железнодорожных вокзалов г. Москвы,11600,12800
"Hongqi HQ9 чёрного цвета, 2023-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",18650,20550
"Hongqi HQ9 чёрного цвета, 2023-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",22380,24660
"Hongqi HQ9 чёрного цвета, 2023-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,18650,20550
"Toyota Camry чёрного цвета, 2019-2023 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",9520,10480
"Toyota Camry чёрного цвета, 2019-2023 года с водителем","В/из аэропорта Жуковский, Чкаловский",11900,13100
"Toyota Camry чёрного цвета, 2019-2023 года с водителем",В/из железнодорожных вокзалов г. Москвы,9520,10480
"Mercedes-Benz E-213 чёрного цвета, 2021 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",9520,10480
"Mercedes-Benz E-213 чёрного цвета, 2021 года с водителем","В/из аэропорта Жуковский, Чкаловский",11900,13100
"Mercedes-Benz E-213 чёрного цвета, 2021 года с водителем",В/из железнодорожных вокзалов г. Москвы,9520,10480
"Mercedes-Benz S-222 чёрного цвета, 2020 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",18200,20040
"Mercedes-Benz S-222 чёрного цвета, 2020 года с водителем","В/из аэропорта Жуковский, Чкаловский",22750,25050
"Mercedes-Benz S-222 чёрного цвета, 2020 года с водителем",В/из железнодорожных вокзалов г. Москвы,18200,20040
"MERCEDES-BENZ S-223 чёрного цвета, 2021-2022 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",43950,48350
"MERCEDES-BENZ S-223 чёрного цвета, 2021-2022 года с водителем","В/из аэропорта Жуковский, Чкаловский",52740,58020
"MERCEDES-BENZ S-223 чёрного цвета, 2021-2022 года с водителем",В/из железнодорожных вокзалов г. Москвы,43950,48350
"MERCEDES-MAYBACH S-CLASS чёрного цвета, 2021-2022 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",43950,48350
"MERCEDES-MAYBACH S-CLASS чёрного цвета, 2021-2022 года с водителем","В/из аэропорта Жуковский, Чкаловский",52740,58020
"MERCEDES-MAYBACH S-CLASS чёрного цвета, 2021-2022 года с водителем",В/из железнодорожных вокзалов г. Москвы,43950,48350
"Hongqi H5 New чёрного цвета, 2023-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",9520,10480
"Hongqi H5 New чёрного цвета, 2023-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",11900,13100
"Hongqi H5 New чёрного цвета, 2023-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,9520,10480
"Hongqi H9 чёрного цвета, 2023-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",9520,10480
"Hongqi H9 чёрного цвета, 2023-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",11900,13100
"Hongqi H9 чёрного цвета, 2023-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,9520,10480
"Москвич 6 чёрного цвета, 2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",9520,10480
"Москвич 6 чёрного цвета, 2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",11900,13100
"Москвич 6 чёрного цвета, 2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,9520,10480
"Hyundai Sonata чёрного цвета, 2023 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",10320,11360
"Hyundai Sonata чёрного цвета, 2023 года с водителем","В/из аэропорта Жуковский, Чкаловский",12900,14200
"Hyundai Sonata чёрного цвета, 2023 года с водителем",В/из железнодорожных вокзалов г. Москвы,10320,11360
"Kia K900 , 2020-2022 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",9520,10480
"Kia K900 , 2020-2022 года с водителем","В/из аэропорта Жуковский, Чкаловский",11900,13100
"Kia K900 , 2020-2022 года с водителем",В/из железнодорожных вокзалов г. Москвы,9520,10480
"Genesis G80 чёрного цвета, 2019-2023 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",9640,10640
"Genesis G80 чёрного цвета, 2019-2023 года с водителем","В/из аэропорта Жуковский, Чкаловский",12050,13300
"Genesis G80 чёрного цвета, 2019-2023 года с водителем",В/из железнодорожных вокзалов г. Москвы,9640,10640
"Genesis G90 чёрного цвета, 2021-2023 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",12720,14000
"Genesis G90 чёрного цвета, 2021-2023 года с водителем","В/из аэропорта Жуковский, Чкаловский",15900,17500
"Genesis G90 чёрного цвета, 2021-2023 года с водителем",В/из железнодорожных вокзалов г. Москвы,12720,14000
"Hongqi HQ9 чёрного цвета, 2023-2024 года с водителем","В/из аэропортов: Домодедово, Шереметьево, Внуково",18650,20550
"Hongqi HQ9 чёрного цвета, 2023-2024 года с водителем","В/из аэропорта Жуковский, Чкаловский",22380,24660
"Hongqi HQ9 чёрного цвета, 2023-2024 года с водителем",В/из железнодорожных вокзалов г. Москвы,18650,20550
